#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

use lib "/usr/lib/smoothwall";
use header qw( :standard );
use POSIX qw(ceil);
use strict;
use warnings;

my %cgiparams;
my $errormessage;
my @log;
my $rowColor = 'none';

my @shortmonths = ( 'Jan', 'Feb', 'Mar', 'Apr', 'May', 'Jun', 'Jul', 'Aug',
	'Sep', 'Oct', 'Nov', 'Dec' );
my @longmonths = ( $tr{'january'}, $tr{'february'}, $tr{'march'},
	$tr{'april'}, $tr{'may'}, $tr{'june'}, $tr{'july'}, $tr{'august'},
	$tr{'september'}, $tr{'october'}, $tr{'november'},
	$tr{'december'} );

my @now = localtime(time);

$cgiparams{'DAY'} = $now[3]; 
$cgiparams{'MONTH'} = $now[4];

$now[4]++;
$now[4] = "0$now[4]" if($now[4] < 10);
&getcgihash(\%cgiparams);

$now[4] = $cgiparams{'MONTH'}+1;
$now[4] = "0$now[4]" if($now[4] < 10);

my $start = -1;
if ($ENV{'QUERY_STRING'} && $cgiparams{'ACTION'} ne $tr{'update'}) {
	my @temp = split(',',$ ENV{'QUERY_STRING'});
 	$start = $temp[0];
 	$cgiparams{'MONTH'} = $temp[1];
 	$cgiparams{'DAY'} = $temp[2];  
}

# validate month and day or reset to "Today"
if (!($cgiparams{'MONTH'} =~ /^(0|1|2|3|4|5|6|7|8|9|10|11)$/) ||
        !($cgiparams{'DAY'} =~ /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$/)) {
        $cgiparams{'DAY'} = $now[3];
        $cgiparams{'MONTH'} = $now[4];
}

# if SRCIP="" return all results
if (($cgiparams{'ACTION'} eq $tr{'update'}) and ($cgiparams{'SRCIP'} eq "")) { 
	undef $cgiparams{'SRCIP'}; 
}
# if DSTIP="" return all results
if (($cgiparams{'ACTION'} eq $tr{'update'}) and ($cgiparams{'DSTIP'} eq "")) { 
	undef $cgiparams{'DSTIP'}; 
}
# can't display both DST AND SRC
if (($cgiparams{'SRCIP'}) and ($cgiparams{'DSTIP'})) {
	$errormessage .= "Can't filter on destination and source IP at the same time.";
	undef $cgiparams{'SRCIP'};
	undef $cgiparams{'DSTIP'};
}

# which field are we trying to filter on?
my $SELECTED = '';
if ($cgiparams{'ACTION'} eq $tr{'update'}) {
	if (defined($cgiparams{'SRCIP'})) { $SELECTED = $cgiparams{'SRCIP'}; }
	elsif (defined($cgiparams{'DSTIP'})) { $SELECTED = $cgiparams{'DSTIP'}; }
	elsif (defined($cgiparams{'TYPE'})) { $SELECTED = $cgiparams{'TYPE'}; }
	elsif (defined($cgiparams{'RULEID'})) { $SELECTED = $cgiparams{'RULEID'}; }
}
# pad 0's if needed
my $day = $cgiparams{'DAY'};
$day = "0$day" if ($day < 10);

my $line = 0;
my $lines = 0;
my ($ruleID,$title,$classification,$priority,$date,$time,$srcip,$srcport,$destip,$destport, @refs);

my %checked;
$checked{'HIDE_SUMMARY'}{'on'} = '';
$checked{'HIDE_SUMMARY'}{'off'} = '';
$checked{'HIDE_SUMMARY'}{$cgiparams{'HIDE_SUMMARY'}} = 'CHECKED';
#==============================================================================
# set up vars to collect source and dest IPs
#==============================================================================
my (%src_ips,%dst_ips,%ruleids,%classtypes);

# parse the log
open(LOG, "/var/log/snort/alert");
while(<LOG>) {
	$line++;
	if ($_ =~ m/^\[\*\*\]/) {
		unless ($line == 1 || $date ne "$now[4]/$day") {
			&append;
			$line = 1;
		}
		($ruleID,$title,$classification,$priority,$date,$time,$srcip,$srcport,$destip,$destport) = ("n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a","n/a");
		@refs = ();
		$_ =~ m/\[\*\*\] \[(.*)\] (.*) \[\*\*\]/;
		$ruleID = $1;
		$title = $2;
		$ruleids{$ruleID}++;
	}
	if ($_ =~ m/Classification: (.*)\] \[Priority: (\d)\]/) {
		$classification = $1;
		$priority = $2;
		$classtypes{$classification}++;
	}
	if ($_ =~ m/([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3}) \-\> ([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})/) {
		$srcip = $1 . "." . $2 . "." . $3 . "." . $4;
		$destip = $5 . "." . $6 . "." . $7 . "." . $8;
		$src_ips{$srcip}++;
		$dst_ips{$destip}++;
	}
	if ($_ =~ m/([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\:([0-9]{1,6}) \-\> ([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\.([0-9]{1,3})\:([0-9]{1,6})/) {
		$srcip = $1 . "." . $2 . "." . $3 . "." . $4;
		$srcport = $5;
		$destip = $6 . "." . $7 . "." . $8 . "." . $9;
		$destport = $10;
		$src_ips{$srcip}++;
		$dst_ips{$destip}++;
	}
	if ($_  =~ m/^([0-9\/]{3,5})\-([0-9\:]{5,8})\.([0-9]{1,14})/) {
		($date,$time) = ($1,$2);
	}
	if ($_ =~ m/\[Xref \=\> (.*)\]/) {
		my $temp2 = $1;
		$temp2 =~ s/\]\[Xref \=\> /,/g;
		push(@refs, $temp2);
	}
}

&append unless ($line == 1 || $date ne "$now[4]/$day");

close(LOG);

#==============================================================================
# do the raw export
#==============================================================================
if (($cgiparams{'ACTION'}) && $cgiparams{'ACTION'} eq $tr{'export'}) {
	print "Content-type: text/plain\n\n";
	print "Smoothwall IDS snort log\r\n";
	print "Date: $cgiparams{'DAY'} $longmonths[$cgiparams{'MONTH'}]\r\n"; 
	print "\r\n";

	foreach $_ (@log) {
		my ($datetime,$ruleID,$title,$priority,$classification,$ipinfo,$refs) = split(/\|/);
		print <<END
Date: $datetime
RuleID: $ruleID
Name: $title
Priority: $priority
Type: $classification
IP Info: $ipinfo
Refs: $refs

END
;
	}
	exit;
}
#==============================================================================
# do the raw export
#==============================================================================

&showhttpheaders();

#my $extra_heads = "<link type=\"text/css\" rel=\"stylesheet\" href=\"/mods/enhanced-ids-log/html/ui/css/events.css\" media=\"screen\" charset=\"utf-8\" />\n";
&openpage($tr{'ids log viewer'}, 1, '', 'logs');

&openbigbox('100%', 'LEFT');

&alertbox($errormessage);

&openbox($tr{'settingsc'});

print <<END
<form method='POST' action='/mods/enhanced-ids-log/cgi-bin/logs.cgi/ids.dat'>
	<table style='width: 100%; border: none; margin-left:auto; margin-right:auto'>
	<tr>
		<td style='width:15%;' class='base'>$tr{'month'}</td>
		<td style='width:25%;'>
			<select name='MONTH'>
END
;

my $month;
for ($month = 0; $month < 12; $month++) {
	print "\t\t\t\t<option ";
	print 'SELECTED ' if ($month == $cgiparams{'MONTH'});
	print "VALUE='$month'>$longmonths[$month]\n";
}
print <<END
			</select>
		</td>
		<td style='width:15%;' class='base'>$tr{'day'}</td>
		<td style='width:25%;'>
			<select name='DAY'>
END
;

for ($day = 1; $day <= 31; $day++) {
	print "\t\t\t\t<option ";
	print 'SELECTED ' if ($day == $cgiparams{'DAY'});
	print "VALUE='$day'>$day\n";
}
print <<END
			</select>
		</td>
		<td style='width:10%; text-align:center;'><input type='submit' name='ACTION' value='$tr{'update'}'></td>
		<td style='width:10%; text-align:center;'><input type='submit' name='ACTION' value='$tr{'export'}'></td>
	</tr>
	<tr>
		<td style="width: 15%;" class="base">$tr{'typec'}</td>
		<td style="width: 25%;">
			<select name="TYPE">
END
;
	my @options = &make_select_options(\%classtypes);
	foreach (@options) { print "\t\t\t\t$_\n"; } 
print <<END
			</select>
		</td>
		<td style="width: 15%;" class="base">$tr{'ruleidc'}</td>
		<td style="wodth: 25%;">
			<select name="RULEID">
END
;
